  CryptoAnalysis.cpp
N:\Includes\LoTd\c_Math.h(267): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
N:\Includes\NeuroTox.3\Buffer\c_NT3_Buffer_MMap.h(683): warning C4244: '=': conversion from 'float' to '__int64', possible loss of data
N:\Includes\NeuroTox.3\Buffer\c_NT3_Buffer_MMap.h(726): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
N:\Includes\NeuroTox.3\Buffer\c_NT3_Buffer_MMap.h(727): warning C4244: '=': conversion from 'float' to '__int64', possible loss of data
N:\Includes\NeuroTox.3\Buffer\c_NT3_Buffer_MMap.h(728): warning C4244: '=': conversion from 'float' to '__int64', possible loss of data
N:\Includes\NeuroTox.3\Buffer\c_NT3_Buffer_MMap.h(771): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
N:\Includes\NeuroTox.3\Buffer\c_NT3_Buffer_MMap.h(772): warning C4244: '=': conversion from 'float' to '__int64', possible loss of data
N:\Includes\NeuroTox.3\Buffer\c_NT3_Buffer_MMap.h(773): warning C4244: '=': conversion from 'float' to '__int64', possible loss of data
N:\Includes\NeuroTox.3\Buffer\c_NT3_Buffer_MMap.h(838): warning C4244: '+=': conversion from 'double' to '__int64', possible loss of data
N:\Includes\NeuroTox.3\Buffer\c_NT3_Buffer_MMap.h(917): warning C4244: '=': conversion from 'double' to '__int64', possible loss of data
N:\Includes\NeuroTox.3\Buffer\c_NT3_Buffer_MMap.h(1081): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
N:\CryptoAnalysis\CryptoAnalysis\CryptoAnalysis\CryptoAnalysis.cpp(23): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
  CryptoAnalysis.vcxproj -> N:\CryptoAnalysis\CryptoAnalysis\Debug\CryptoAnalysis.exe
